Category,Cleaned_Resume,Classfied_Job_Title
HR,SOFTWARE SKILLS General Computer Proficiency Program Langages known C C Java Web Programming Tools Software know MATLAB DBMS KEY STRENGTHS Posse Good communication analytic skills Positive thinking Sincere Hard work Honesty Responsibility Enthusiastic learn new skills take new tasks Self motivated Ready accept challenges Education Details January 2014 January 2017 computer science engineering computer science engineering Adichunchanagiri institute technology chikmagalur HR Skill Details DATABASE MANAGEMENT SYSTEM Exprience 6 months DBMS Exprience 6 months JAVA Exprience 6 months MATLAB Exprience 6 monthsCompany Details company Truly description Jayashree H K,Java Developer
HR,TECHNICAL SKILLS Typewriting TORA SPSSEducation Details January 2017 MBA Chidambaram Tamil Nadu SNS College Engineering January 2014 HSC SAV Higher Secondary School MBA SNS College Engineering SSLC Finance Kamaraj Matriculation School HR Skill Details Human resource Finance Exprience Less 1 year monthsCompany Details company description,HR
HR,Skills Windows XP Ms Office Word Excel Look ups Pivot table basic functions Power Point Saral Payment Package payroll software Internet ApplicationsEducation Details January 2006 Bachelor Hospitality Management International Hospitality Management Queen Margaret University Edinburg January 2006 diploma Hotel Management International Institute Hotel Management HR Skill Details Hr Management Exprience Less 1 year monthsCompany Details company Atri Developers description HR Payroll Statutory Compliance Performance Management company description Employee Relations Administration Creating industry specific Policies Procedure Forms Formats Letters Checklists etc Payroll Management Salary restructuring process payroll 600 employees Validation input Attendance Leaves Salaries starting salary process Processing accurate error free salary employees Responsible compensation benefits administration Coordinate Accounts team salary processing Attendance Leave record management Assuring prompt satisfactory resolution payroll related queries employees Statutory Compliance Management Manage various statutory compliance requirements PF ESIC PT Gratuity TDS etc calculations deduction payment return filing Generate statutory reports like Form 16 Form 24Q Conducting session employees Statutory Policies procedure compliance related topics Shops Commercial Establishments Act E Payment Gratuity Act 1972 Recruitment Selection Handling recruitment like job posting naukri portal coordination Create annual manpower plan budget Screen schedule preliminary interview Arrange employee orientation Handling joining formalities salary account opening formalities Performance Management End end facilitation PMS starting creating Job Description Appraisal Forms Disbursement Letters KRA setting Mid year reviews Annual reviews handling appraisal activities 360 Degree Training Development Conduct training need analysis arrange various training session Employee engagement Employee Welfare Creation deployment Sales Rewards Recognition Schemes Periodic Interactive sessions like Monthly Birthday Celebration Annual Day Diwali Dhamaka Offsite etc Working Saral Payment Package payroll software well excel Assisting MD HR works offering suggestions answering employee queries payroll compliance related issues benefits insurance medical reimbursement full final settlement resigned employees,HR
HR,Education Details BA mumbai University HR Skill Details Hr Operations Exprience Less 1 year monthsCompany Details company Mumbai Monorail description,HR
HR,Education Details June 2012 May 2015 B Economics Chennai Tamil Nadu Sdnbvc Hr Skill Details Company Details company Anything Solution description Hr,HR
HR,Education Details June 2012 May 2015 B Economics Chennai Tamil Nadu Sdnbvc Hr Skill Details Company Details company Anything Solution description Hr,HR
HR,Education Details BBA lovely professional university HR Skill Details Communication Exprience 6 monthsCompany Details company description,HR
HR,Education Details MBA ACN College engineering mgt HR Skill Details Company Details company HR Assistant description,HR
HR,KEY SKILLS Computerized accounting tally Sincere hard working Management accounting income tax Good communication leadership Two four wheeler driving license Internet Ecommerce management COMPUTER SKILLS C Language Web programing Tally Dbms Education Details June 2017 June 2019 Mba Finance hr India Mlrit June 2014 June 2017 Bcom Computer Hyderabad Telangana Osmania university June 2012 April 2014 Inter MEC India Srimedhav Hr Nani Skill Details accounting Exprience 6 months DATABASE MANAGEMENT SYSTEM Exprience 6 months Dbms Exprience 6 months Management accounting Exprience 6 months Ecommerce Exprience 6 monthsCompany Details company Valuelabs description give RRF form required DLT hand RLT scrum master take form RLT scrum master give forms trainee work requirement till candidate receive offer company,HR
HR,Training Special Education Certificate Course Education Details July 2016 October 2018 Sc Psychology specialization Organizational Behaviour Malappuram Kerala Calicut University July 2013 March 2016 BSc Psychology Thrissur Prajyoti Niketan College HR Skill Details Company Details company description done 30 days internship HR department Foster Hot Breads KINFRA Malappuram Kerala also done 60 days internship Santhwana Institute Counselling Psychotherapy Cochin Kerala Counsellor,HR
HR,Computer Knowledge Proficient basic use MS office Microsoft Dynamics AX software SAIBA softwareEducation Details MBA Distance education Bharathiar University PA College Engineering Technology HSC R V G Hr Sec School SSC G Hr Sec School HR Admin Bharat Skill Details DYNAMICS Exprience 6 months DYNAMICS AX Exprience 6 months MICROSOFT DYNAMICS Exprience 6 months MICROSOFT DYNAMICS AX Exprience 6 months MS OFFICE Exprience 6 monthsCompany Details company Sri Ramesh Gaarment description Tirupur Administration well clients service corporate companies insured knowledge gathered Garments spinning mills FEB 2018 Still Sri Ramesh Gaarment Tirupur HR Activities Attendance maintenance Time cards maintenance Staffs labors individual records maintenance Project Advanced automobile collision avoidance blackbox CAR,HR
HR,SOFTWARE SKILLS General Computer Proficiency Program Langages known C C Java Web Programming Tools Software know MATLAB DBMS KEY STRENGTHS Posse Good communication analytic skills Positive thinking Sincere Hard work Honesty Responsibility Enthusiastic learn new skills take new tasks Self motivated Ready accept challenges Education Details January 2014 January 2017 computer science engineering computer science engineering Adichunchanagiri institute technology chikmagalur HR Skill Details DATABASE MANAGEMENT SYSTEM Exprience 6 months DBMS Exprience 6 months JAVA Exprience 6 months MATLAB Exprience 6 monthsCompany Details company Truly description Jayashree H K,Java Developer
HR,TECHNICAL SKILLS Typewriting TORA SPSSEducation Details January 2017 MBA Chidambaram Tamil Nadu SNS College Engineering January 2014 HSC SAV Higher Secondary School MBA SNS College Engineering SSLC Finance Kamaraj Matriculation School HR Skill Details Human resource Finance Exprience Less 1 year monthsCompany Details company description,HR
HR,Skills Windows XP Ms Office Word Excel Look ups Pivot table basic functions Power Point Saral Payment Package payroll software Internet ApplicationsEducation Details January 2006 Bachelor Hospitality Management International Hospitality Management Queen Margaret University Edinburg January 2006 diploma Hotel Management International Institute Hotel Management HR Skill Details Hr Management Exprience Less 1 year monthsCompany Details company Atri Developers description HR Payroll Statutory Compliance Performance Management company description Employee Relations Administration Creating industry specific Policies Procedure Forms Formats Letters Checklists etc Payroll Management Salary restructuring process payroll 600 employees Validation input Attendance Leaves Salaries starting salary process Processing accurate error free salary employees Responsible compensation benefits administration Coordinate Accounts team salary processing Attendance Leave record management Assuring prompt satisfactory resolution payroll related queries employees Statutory Compliance Management Manage various statutory compliance requirements PF ESIC PT Gratuity TDS etc calculations deduction payment return filing Generate statutory reports like Form 16 Form 24Q Conducting session employees Statutory Policies procedure compliance related topics Shops Commercial Establishments Act E Payment Gratuity Act 1972 Recruitment Selection Handling recruitment like job posting naukri portal coordination Create annual manpower plan budget Screen schedule preliminary interview Arrange employee orientation Handling joining formalities salary account opening formalities Performance Management End end facilitation PMS starting creating Job Description Appraisal Forms Disbursement Letters KRA setting Mid year reviews Annual reviews handling appraisal activities 360 Degree Training Development Conduct training need analysis arrange various training session Employee engagement Employee Welfare Creation deployment Sales Rewards Recognition Schemes Periodic Interactive sessions like Monthly Birthday Celebration Annual Day Diwali Dhamaka Offsite etc Working Saral Payment Package payroll software well excel Assisting MD HR works offering suggestions answering employee queries payroll compliance related issues benefits insurance medical reimbursement full final settlement resigned employees,HR
HR,Education Details BA mumbai University HR Skill Details Hr Operations Exprience Less 1 year monthsCompany Details company Mumbai Monorail description,HR
HR,Education Details June 2012 May 2015 B Economics Chennai Tamil Nadu Sdnbvc Hr Skill Details Company Details company Anything Solution description Hr,HR
HR,Education Details June 2012 May 2015 B Economics Chennai Tamil Nadu Sdnbvc Hr Skill Details Company Details company Anything Solution description Hr,HR
HR,Education Details BBA lovely professional university HR Skill Details Communication Exprience 6 monthsCompany Details company description,HR
HR,Education Details MBA ACN College engineering mgt HR Skill Details Company Details company HR Assistant description,HR
HR,KEY SKILLS Computerized accounting tally Sincere hard working Management accounting income tax Good communication leadership Two four wheeler driving license Internet Ecommerce management COMPUTER SKILLS C Language Web programing Tally Dbms Education Details June 2017 June 2019 Mba Finance hr India Mlrit June 2014 June 2017 Bcom Computer Hyderabad Telangana Osmania university June 2012 April 2014 Inter MEC India Srimedhav Hr Nani Skill Details accounting Exprience 6 months DATABASE MANAGEMENT SYSTEM Exprience 6 months Dbms Exprience 6 months Management accounting Exprience 6 months Ecommerce Exprience 6 monthsCompany Details company Valuelabs description give RRF form required DLT hand RLT scrum master take form RLT scrum master give forms trainee work requirement till candidate receive offer company,HR
HR,Training Special Education Certificate Course Education Details July 2016 October 2018 Sc Psychology specialization Organizational Behaviour Malappuram Kerala Calicut University July 2013 March 2016 BSc Psychology Thrissur Prajyoti Niketan College HR Skill Details Company Details company description done 30 days internship HR department Foster Hot Breads KINFRA Malappuram Kerala also done 60 days internship Santhwana Institute Counselling Psychotherapy Cochin Kerala Counsellor,HR
HR,Computer Knowledge Proficient basic use MS office Microsoft Dynamics AX software SAIBA softwareEducation Details MBA Distance education Bharathiar University PA College Engineering Technology HSC R V G Hr Sec School SSC G Hr Sec School HR Admin Bharat Skill Details DYNAMICS Exprience 6 months DYNAMICS AX Exprience 6 months MICROSOFT DYNAMICS Exprience 6 months MICROSOFT DYNAMICS AX Exprience 6 months MS OFFICE Exprience 6 monthsCompany Details company Sri Ramesh Gaarment description Tirupur Administration well clients service corporate companies insured knowledge gathered Garments spinning mills FEB 2018 Still Sri Ramesh Gaarment Tirupur HR Activities Attendance maintenance Time cards maintenance Staffs labors individual records maintenance Project Advanced automobile collision avoidance blackbox CAR,HR
HR,SOFTWARE SKILLS General Computer Proficiency Program Langages known C C Java Web Programming Tools Software know MATLAB DBMS KEY STRENGTHS Posse Good communication analytic skills Positive thinking Sincere Hard work Honesty Responsibility Enthusiastic learn new skills take new tasks Self motivated Ready accept challenges Education Details January 2014 January 2017 computer science engineering computer science engineering Adichunchanagiri institute technology chikmagalur HR Skill Details DATABASE MANAGEMENT SYSTEM Exprience 6 months DBMS Exprience 6 months JAVA Exprience 6 months MATLAB Exprience 6 monthsCompany Details company Truly description Jayashree H K,Java Developer
HR,TECHNICAL SKILLS Typewriting TORA SPSSEducation Details January 2017 MBA Chidambaram Tamil Nadu SNS College Engineering January 2014 HSC SAV Higher Secondary School MBA SNS College Engineering SSLC Finance Kamaraj Matriculation School HR Skill Details Human resource Finance Exprience Less 1 year monthsCompany Details company description,HR
HR,Skills Windows XP Ms Office Word Excel Look ups Pivot table basic functions Power Point Saral Payment Package payroll software Internet ApplicationsEducation Details January 2006 Bachelor Hospitality Management International Hospitality Management Queen Margaret University Edinburg January 2006 diploma Hotel Management International Institute Hotel Management HR Skill Details Hr Management Exprience Less 1 year monthsCompany Details company Atri Developers description HR Payroll Statutory Compliance Performance Management company description Employee Relations Administration Creating industry specific Policies Procedure Forms Formats Letters Checklists etc Payroll Management Salary restructuring process payroll 600 employees Validation input Attendance Leaves Salaries starting salary process Processing accurate error free salary employees Responsible compensation benefits administration Coordinate Accounts team salary processing Attendance Leave record management Assuring prompt satisfactory resolution payroll related queries employees Statutory Compliance Management Manage various statutory compliance requirements PF ESIC PT Gratuity TDS etc calculations deduction payment return filing Generate statutory reports like Form 16 Form 24Q Conducting session employees Statutory Policies procedure compliance related topics Shops Commercial Establishments Act E Payment Gratuity Act 1972 Recruitment Selection Handling recruitment like job posting naukri portal coordination Create annual manpower plan budget Screen schedule preliminary interview Arrange employee orientation Handling joining formalities salary account opening formalities Performance Management End end facilitation PMS starting creating Job Description Appraisal Forms Disbursement Letters KRA setting Mid year reviews Annual reviews handling appraisal activities 360 Degree Training Development Conduct training need analysis arrange various training session Employee engagement Employee Welfare Creation deployment Sales Rewards Recognition Schemes Periodic Interactive sessions like Monthly Birthday Celebration Annual Day Diwali Dhamaka Offsite etc Working Saral Payment Package payroll software well excel Assisting MD HR works offering suggestions answering employee queries payroll compliance related issues benefits insurance medical reimbursement full final settlement resigned employees,HR
HR,Education Details BA mumbai University HR Skill Details Hr Operations Exprience Less 1 year monthsCompany Details company Mumbai Monorail description,HR
HR,Education Details June 2012 May 2015 B Economics Chennai Tamil Nadu Sdnbvc Hr Skill Details Company Details company Anything Solution description Hr,HR
HR,Education Details June 2012 May 2015 B Economics Chennai Tamil Nadu Sdnbvc Hr Skill Details Company Details company Anything Solution description Hr,HR
HR,Education Details BBA lovely professional university HR Skill Details Communication Exprience 6 monthsCompany Details company description,HR
HR,Education Details MBA ACN College engineering mgt HR Skill Details Company Details company HR Assistant description,HR
HR,KEY SKILLS Computerized accounting tally Sincere hard working Management accounting income tax Good communication leadership Two four wheeler driving license Internet Ecommerce management COMPUTER SKILLS C Language Web programing Tally Dbms Education Details June 2017 June 2019 Mba Finance hr India Mlrit June 2014 June 2017 Bcom Computer Hyderabad Telangana Osmania university June 2012 April 2014 Inter MEC India Srimedhav Hr Nani Skill Details accounting Exprience 6 months DATABASE MANAGEMENT SYSTEM Exprience 6 months Dbms Exprience 6 months Management accounting Exprience 6 months Ecommerce Exprience 6 monthsCompany Details company Valuelabs description give RRF form required DLT hand RLT scrum master take form RLT scrum master give forms trainee work requirement till candidate receive offer company,HR
HR,Training Special Education Certificate Course Education Details July 2016 October 2018 Sc Psychology specialization Organizational Behaviour Malappuram Kerala Calicut University July 2013 March 2016 BSc Psychology Thrissur Prajyoti Niketan College HR Skill Details Company Details company description done 30 days internship HR department Foster Hot Breads KINFRA Malappuram Kerala also done 60 days internship Santhwana Institute Counselling Psychotherapy Cochin Kerala Counsellor,HR
HR,Computer Knowledge Proficient basic use MS office Microsoft Dynamics AX software SAIBA softwareEducation Details MBA Distance education Bharathiar University PA College Engineering Technology HSC R V G Hr Sec School SSC G Hr Sec School HR Admin Bharat Skill Details DYNAMICS Exprience 6 months DYNAMICS AX Exprience 6 months MICROSOFT DYNAMICS Exprience 6 months MICROSOFT DYNAMICS AX Exprience 6 months MS OFFICE Exprience 6 monthsCompany Details company Sri Ramesh Gaarment description Tirupur Administration well clients service corporate companies insured knowledge gathered Garments spinning mills FEB 2018 Still Sri Ramesh Gaarment Tirupur HR Activities Attendance maintenance Time cards maintenance Staffs labors individual records maintenance Project Advanced automobile collision avoidance blackbox CAR,HR
HR,SOFTWARE SKILLS General Computer Proficiency Program Langages known C C Java Web Programming Tools Software know MATLAB DBMS KEY STRENGTHS Posse Good communication analytic skills Positive thinking Sincere Hard work Honesty Responsibility Enthusiastic learn new skills take new tasks Self motivated Ready accept challenges Education Details January 2014 January 2017 computer science engineering computer science engineering Adichunchanagiri institute technology chikmagalur HR Skill Details DATABASE MANAGEMENT SYSTEM Exprience 6 months DBMS Exprience 6 months JAVA Exprience 6 months MATLAB Exprience 6 monthsCompany Details company Truly description Jayashree H K,Java Developer
Advocate,TECHNICAL QUALIFICATIONS Windows Ms OfficeEducation Details B Guwahati Assam University Law College Guwahati University B Sc Jagiroad ASSAM Jagiroad College Morigaon College Advocate Advocate Gauhati High Court Skill Details Company Details company Gauhati High Court description Gauhati High Court subordinate Courts Tribunals Statutory Bodies Guwahati 2008 Numerous experiences Civil Criminal cases cases consumer forum Handling good number Civil well Criminal Matters District Sessions Judge Court Judge Court C J Court Consumer Forum also High Court Working Executive Legal Hindustan Paper Corporation Limited Govt India Enterprise Nagaon Paper Mill since Jan 2012 STRENGTH Adaptability penchant adapt conditions level environment accordance requirement given situation Interpersonal extrovert core prefer interact people walks life varying strata society Ability quickly establish rapport others Team Work Enjoy part group achieve combined goals ROLES RESPONSIBILITIES HPC LTD Assisting briefing counsels matters relating Nagaon Paper Mill Cachar Paper Mill also Nagaland Pulp Paper Corporation Ltd task legal vetting NIBs NITs terms conditions etc Providing Legal views protect interest Corporation Assisting formulation drafting Disciplinary matters Liaisoning local bodies also forums,Advocate
Advocate,Education Details B Com B University Clacutta University Burdwan ADVOCATE Skill Details Taxation matters Income Tax GST P Tax Accounts Exprience Less 1 year months Filing Income Tax Returns GST Returns e TDS AIR Exprience Less 1 year monthsCompany Details company practice description 1 Drafting preparation plaint Accounts move relevant Authority hear cases,Advocate
Advocate,Education Details LLB Dibrugarh University Advocate Skill Details Legal Exprience Less 1 year monthsCompany Details company Legal description Advocate,Advocate
Advocate,Education Details November 2016 January 2019 Llm Masters Law Hyderabad Telangana Sultan Ul Uloom College Law September 2011 May 2016 BA llb Bachelors Law Hyderabad Telangana Osmania University PG College Law Advocate Experienced Litigation Recently Acquired Masters Degree Law Skill Details Microsoft word Exprience Less 1 year months litigation Exprience Less 1 year months Legal Research Exprience Less 1 year months Contracts Exprience Less 1 year months Internet Savvy Exprience Less 1 year months Drafting Exprience Less 1 year monthsCompany Details company LRC Office description Working Senior Advocate L Ravichander High Court Telangana Experience drafting Legal Correspondence,Advocate
Advocate,SKILLS Knows English native speaker IELTS Overall 8 Listening 8 Reading 8 Writing 7 Speaking 8 5 Hindi bilingual proficiency Punjabi native speaker Able communicate clearly concisely people diverse backgrounds levels authority Exceptional knowledge administrative procedures evidence rules trials maintain professional attitude peers co workers clients times Focused driven always meet deadlines pretrial procedures trials appellate briefings effectively utilizing resources Microsoft Certified Systems Engineer 2008 much Competent Windows Word processing software Education Details July 2009 May 2012 Bachelor Laws Bikaner Rajasthan Maharaja Ganga Singh University August 2008 November 2008 Microsoft Certified Systems Engineer Networking Chandigarh July 2005 April 2008 Bachelor Science Bio Informatics Chandigarh Chandigarh Panjab University Advocate Newcomer Indian Advocate Skill Details Administration Exprience 72 months Legal Research Exprience 72 months Microsoft Office Exprience 72 months Drafting Exprience 72 monthsCompany Details company District Courts description Key Features Licensed Advocate practice 16 Aug 2012 Bar Council Punjab Haryana Chandigarh Admitted practice District Courts Mansa since 18 Aug 2012 Successfully passed India Bar Examination AIBE conducted Bar Council India BCI September 2013 Lead Sole Counsel plaintiff respondents number criminal civil trials Since 2012 prepared prosecuted conclusion either trial settlement number claim cases involving personal injury death cases Working Panel District Legal Services Authority Mansa run supervision National Legal Services Authority India Former Co Opted Member Administrative Committee Punjab Former Joint Secretary District Bar Association Mansa 2017 18 Job Duties Advice clients legal rights matters related law Plead clients cases include various International companies courts law forums tribunals boards Researching legal precedents gathering evidence trials criminal Injury death compensation claims others Draw legal documents bail petitions appeals divorces contracts etc Negotiates settlements civil disputes Act mediator conciliator local commissioner arbitrator per Court orders Managing private practice 6 years including aspects administration management functions controlling costs achieving objectives related practice law,Advocate
Advocate,QUALIFICATION Introduction Computer EXTRAEducation Details January 2001 January 2003 Master Law Chennai Tamil Nadu Dr Ambedkar Law University January 1998 January 2001 Bachelor Law Chennai Tamil Nadu Dr Ambedkar Law University January 1995 January 1998 Bachelor English Literature Tirunelveli Tamil Nadu Manonmaniam Sundaranar university Advocate Advocate Skill Details Company Details company Practiced description High Court Judicature Madras India City Civil Court Chennai Debt Recovery Tribunal Chennai Consumer Forums Chennai Labour Courts Small Causes Courts Rent control Courts Legal advisor Christian Institute Management Chennai 2016 Legal Advisor Ruah church Chennai NESSA Trust till 2018,Advocate
Advocate,Skills Natural Languages Proficient English Hindi Marathi Computer skills Proficient MS Office Internet operation Education Details January 2015 January 2018 LLB Law Mumbai Maharashtra Mumbai university January 2015 B Mumbai Maharashtra K Somaiya College Mumbai University H C Asmita Girls junior College Maharashtra Board C Vidya Bhawan Maharashtra Board Advocate Llb student Journalist Skill Details Company Details company Criminal lawyer law firm description,Advocate
Advocate,Skills Legal Writing Efficient researcher Legal Education Family Law Criminal Defence Environment law litigation Business legal issue Banking Law commercial lawEducation Details January 2014 LLM Criminology Pune Maharashtra University Pune January 2012 LLB Law Pune Maharashtra University Pune January 2012 Diploma Labour Law Pune Maharashtra University Pune Advocate Advocate Skill Details LEGAL WRITING Exprience 6 months LITIGATION Exprience 6 monthsCompany Details company Family Criminal District Session Court description Legal consultancy services Co operative Banks Scheduled Banks Private Banks Clients Federal Bank Chinchwad Pune Bharat Co Operative Bank Chinchwad Pune ICICI Bank Scope work Finalising Loan Agreements Mortgage agreement Release Deed Notice Intimation Title Deed Search Report DRT cases Legal notices recovery dues Filing Summary suits Paper Notice Power Attorney Indemnity bond Family Law Legal Consultancy representation matters relating Family disputes Marriage Divorce Succession Adoption etc Lok Adalat Panel Judicial Member Four Times,Advocate
Advocate,Good grasping quality skillful work Education Details March 2013 March 2018 B B Law Solapur Maharashtra Solapur University Advocate Skill Details Good knowledge typing well many activities Exprience Less 1 year monthsCompany Details company District Session court solapur description Forward thinking individual refined interpersonal multitasking skills Looking join progressive organization provide assistance Legal work company District Session court solapur description Provide legal assistance legal work,Advocate
Advocate,Hard working Quick learnerEducation Details June 2014 May 2017 LLB LAW Mumbai Maharashtra mumbai university January 2014 B Com Commerce Mumbai Maharashtra Mumbai university January 2011 HSC Maharashtra board January 2009 SSC Maharashtra board Advocate Skill Details Company Details company vidishtra description,Advocate
Advocate,TECHNICAL QUALIFICATIONS Windows Ms OfficeEducation Details B Guwahati Assam University Law College Guwahati University B Sc Jagiroad ASSAM Jagiroad College Morigaon College Advocate Advocate Gauhati High Court Skill Details Company Details company Gauhati High Court description Gauhati High Court subordinate Courts Tribunals Statutory Bodies Guwahati 2008 Numerous experiences Civil Criminal cases cases consumer forum Handling good number Civil well Criminal Matters District Sessions Judge Court Judge Court C J Court Consumer Forum also High Court Working Executive Legal Hindustan Paper Corporation Limited Govt India Enterprise Nagaon Paper Mill since Jan 2012 STRENGTH Adaptability penchant adapt conditions level environment accordance requirement given situation Interpersonal extrovert core prefer interact people walks life varying strata society Ability quickly establish rapport others Team Work Enjoy part group achieve combined goals ROLES RESPONSIBILITIES HPC LTD Assisting briefing counsels matters relating Nagaon Paper Mill Cachar Paper Mill also Nagaland Pulp Paper Corporation Ltd task legal vetting NIBs NITs terms conditions etc Providing Legal views protect interest Corporation Assisting formulation drafting Disciplinary matters Liaisoning local bodies also forums,Advocate
Advocate,Education Details B Com B University Clacutta University Burdwan ADVOCATE Skill Details Taxation matters Income Tax GST P Tax Accounts Exprience Less 1 year months Filing Income Tax Returns GST Returns e TDS AIR Exprience Less 1 year monthsCompany Details company practice description 1 Drafting preparation plaint Accounts move relevant Authority hear cases,Advocate
Advocate,Education Details LLB Dibrugarh University Advocate Skill Details Legal Exprience Less 1 year monthsCompany Details company Legal description Advocate,Advocate
Advocate,Education Details November 2016 January 2019 Llm Masters Law Hyderabad Telangana Sultan Ul Uloom College Law September 2011 May 2016 BA llb Bachelors Law Hyderabad Telangana Osmania University PG College Law Advocate Experienced Litigation Recently Acquired Masters Degree Law Skill Details Microsoft word Exprience Less 1 year months litigation Exprience Less 1 year months Legal Research Exprience Less 1 year months Contracts Exprience Less 1 year months Internet Savvy Exprience Less 1 year months Drafting Exprience Less 1 year monthsCompany Details company LRC Office description Working Senior Advocate L Ravichander High Court Telangana Experience drafting Legal Correspondence,Advocate
